Participant,Transcription,Start time,End time,Duration,Confidence
Payer,"Welcome to the blue cross blue shield member services line. Para espanol Marcus,",3.65,9.62,5.969999999999999,0.81972
Provider,okay,11.21,12.16,0.9499999999999993,0.9965
Payer,are you calling as a member or a health care professional or are you a broker?,12.55,17.67,5.120000000000001,0.8882294117647058
Provider,Healthcare Professional.,16.8,18.26,1.4600000000000009,0.5436333333333333
Payer,Welcome to the blue cross blue shield of Illinois provider services line. Please listen carefully as our menus have changed,20.95,27.83,6.879999999999999,0.9486190476190475
Payer,"to direct your call, please say medical pharmacy, dental or",28.73,34.25,5.52,0.83325
Provider,Medical,33.24,34.2,0.9600000000000009,1.0
Payer,in order to get eligibility or benefits will need your rendering N. P. I. Or HMO site number for claims or any other inquiries will need your billing N. P. I.,37.58,49.92,12.340000000000003,0.8214
Payer,Now what is your 10 digit N. P. I. Or HMO site number?,50.12,55.23,5.109999999999999,0.7300058823529412
N.A.,1230 456789,58.23,62.89,4.660000000000004,1.0
Payer,"Thanks. I'll just look that up,",63.89,65.7,1.8100000000000023,0.75
Payer,which can I help you with eligibility and benefits claims?,66.5,70.68,4.180000000000007,0.9088727272727272
Provider,benefits.,69.69,71.0,1.3100000000000023,0.49995
Payer,Okay eligibility and benefits,72.44,74.66,2.219999999999999,0.9915499999999999
Payer,Excluding the three character prefix? What's the subscribers? i. d.,74.88,79.41,4.530000000000001,0.6485357142857142
N.A.,123456789.,79.33,83.76,4.430000000000007,0.5
N.A.,"That's 123456789, is that correct?",87.09,95.38,8.289999999999992,0.6977000000000001
Provider,Yes,95.26,96.34,1.0799999999999983,1.0
Payer,Sorry I didn't hear you to subscribe,102.36,104.72,2.3599999999999994,0.9627
Provider,yes.,103.62,104.33,0.7099999999999937,0.5
Payer,and what's the patient's date of birth?,106.04,108.4,2.3599999999999994,0.824275
Provider,February 22 2001,108.23,111.22,2.989999999999995,0.9998888888888889
Payer,"Please be advised that a quote of eligibility and benefits is not a guarantee of payment. All benefit payments are subject to eligibility, medical necessity and the terms conditions, limitations, exclusions and payment levels of the patient's health benefit plan at the time the services are rendered",114.56,134.48,19.919999999999987,0.9189882352941177
Payer,"benefit payments are usually not determined based on billed charges and might be significantly less than billed charges. Please note, newborn dependence not listed on the membership file may have benefits available.",134.87,149.14,14.269999999999982,0.8651228571428571
Payer,"This patient's covered under a PPO plus plan coverage began. April 1st 2021 to current,",149.84,158.13,8.289999999999992,0.8536352941176472
Payer,"this patient is not subject to pre existing, the three character prefixes X O. F.",158.52,165.19,6.6699999999999875,0.7781055555555556
N.A.,And the group number is p. 1234.,165.48,170.96,5.480000000000018,0.7407407407407408
Payer,This quote has been saved to a file and your confirmation number is 1076873435.,173.45,185.36,11.910000000000025,0.9333333333333333
